INFO buildroot.py:348:  Mock Version: 1.4.8
DEBUG util.py:479:   lib64xcb-render0                                                      x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   20 k
DEBUG util.py:479:   lib64xcb-res0                                                         x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-screensaver0                                                 x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-shape0                                                       x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-shm0                                                         x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   lib64xcb-sync1                                                        x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   14 k
DEBUG util.py:479:   lib64xcb-util-devel                                                   x86_64                                  0.4.0-2.mga6                                                mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-util-image-devel                                             x86_64                                  0.4.0-2.mga6                                                mageia-cauldron                                   27 k
DEBUG util.py:479:   lib64xcb-util-image0                                                  x86_64                                  0.4.0-2.mga6                                                mageia-cauldron                                   16 k
DEBUG util.py:479:   lib64xcb-util-keysyms-devel                                           x86_64                                  0.4.0-3.mga6                                                mageia-cauldron                                   16 k
DEBUG util.py:479:   lib64xcb-util-keysyms1                                                x86_64                                  0.4.0-3.mga6                                                mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-util-renderutil-devel                                        x86_64                                  0.3.9-4.mga6                                                mageia-cauldron                                   22 k
DEBUG util.py:479:   lib64xcb-util-renderutil0                                             x86_64                                  0.3.9-4.mga6                                                mageia-cauldron                                   21 k
DEBUG util.py:479:   lib64xcb-util-wm-devel                                                x86_64                                  0.4.1-4.mga6                                                mageia-cauldron                                   85 k
DEBUG util.py:479:   lib64xcb-util1                                                        x86_64                                  0.4.0-2.mga6                                                mageia-cauldron                                   15 k
DEBUG util.py:479:   lib64xcb-xf86dri0                                                     x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb-xfixes0                                                      x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   14 k
DEBUG util.py:479:   lib64xcb-xinerama0                                                    x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   lib64xcb-xkb1                                                         x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   33 k
DEBUG util.py:479:   lib64xcb-xtest0                                                       x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   lib64xcb-xv0                                                          x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   15 k
DEBUG util.py:479:   lib64xcb-xvmc0                                                        x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xcb1                                                             x86_64                                  1.12-2.mga6                                                 mageia-cauldron                                   45 k
DEBUG util.py:479:   lib64xcomposite-devel                                                 x86_64                                  0.4.4-8.mga6                                                mageia-cauldron                                   16 k
DEBUG util.py:479:   lib64xcomposite1                                                      x86_64                                  0.4.4-8.mga6                                                mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xdamage-devel                                                    x86_64                                  1.1.4-8.mga6                                                mageia-cauldron                                  8.6 k
DEBUG util.py:479:   lib64xdamage1                                                         x86_64                                  1.1.4-8.mga6                                                mageia-cauldron                                   11 k
DEBUG util.py:479:   lib64xdmcp-devel                                                      x86_64                                  1.1.2-5.mga6                                                mageia-cauldron                                   24 k
DEBUG util.py:479:   lib64xdmcp6                                                           x86_64                                  1.1.2-5.mga6                                                mageia-cauldron                                   15 k
DEBUG util.py:479:   lib64xext-devel                                                       x86_64                                  1:1.3.3-4.mga6                                              mageia-cauldron                                   57 k
DEBUG util.py:479:   lib64xext6                                                            x86_64                                  1:1.3.3-4.mga6                                              mageia-cauldron                                   55 k
DEBUG util.py:479:   lib64xfixes-devel                                                     x86_64                                  5.0.3-1.mga6                                                mageia-cauldron                                   12 k
DEBUG util.py:479:   lib64xfixes3                                                          x86_64                                  5.0.3-1.mga6                                                mageia-cauldron                                   14 k
DEBUG util.py:479:   lib64xft-devel                                                        x86_64                                  2.3.2-4.mga6                                                mageia-cauldron                                   18 k
DEBUG util.py:479:   lib64xft-gir2.0                                                       x86_64                                  1.54.1-1.mga7                                               mageia-cauldron                                  9.6 k
DEBUG util.py:479:   lib64xft2                                                             x86_64                                  2.3.2-4.mga6                                                mageia-cauldron                                   43 k
DEBUG util.py:479:   lib64xi-devel                                                         x86_64                                  1.7.9-1.mga6                                                mageia-cauldron                                  133 k
DEBUG util.py:479:   lib64xi6                                                              x86_64                                  1.7.9-1.mga6                                                mageia-cauldron                                   32 k
DEBUG util.py:479:   lib64xkbcommon-devel                                                  x86_64                                  0.7.1-1.mga6                                                mageia-cauldron                                   54 k
DEBUG util.py:479:   lib64xkbcommon0                                                       x86_64                                  0.7.1-1.mga6                                                mageia-cauldron                                  111 k
DEBUG util.py:479:   lib64xlib-gir2.0                                                      x86_64                                  1.54.1-1.mga7                                               mageia-cauldron                                  9.7 k
DEBUG util.py:479:   lib64xmu6                                                             x86_64                                  1.1.2-5.mga6                                                mageia-cauldron                                   49 k
DEBUG util.py:479:   lib64xrender-devel                                                    x86_64                                  0.9.10-1.mga6                                               mageia-cauldron                                   15 k
DEBUG util.py:479:   lib64xrender1                                                         x86_64                                  0.9.10-1.mga6                                               mageia-cauldron                                   22 k
DEBUG util.py:479:   lib64xscrnsaver1                                                      x86_64                                  1.2.2-7.mga6                                                mageia-cauldron                                   13 k
DEBUG util.py:479:   lib64xshmfence-devel                                                  x86_64                                  1.2-2.mga6                                                  mageia-cauldron                                  8.3 k
DEBUG util.py:479:   lib64xshmfence1                                                       x86_64                                  1.2-2.mga6                                                  mageia-cauldron                                  9.9 k
DEBUG util.py:479:   lib64xslt1                                                            x86_64                                  1.1.30-2.mga7                                               mageia-cauldron                                  156 k
DEBUG util.py:479:   lib64xt6                                                              x86_64                                  1.1.5-2.mga6                                                mageia-cauldron                                  159 k
DEBUG util.py:479:   lib64xtst6                                                            x86_64                                  1.2.3-1.mga6                                                mageia-cauldron                                   16 k
DEBUG util.py:479:   lib64xv1                                                              x86_64                                  1.0.11-1.mga6                                               mageia-cauldron                                   14 k
DEBUG util.py:479:   lib64xxf86vm-devel                                                    x86_64                                  1.1.4-2.mga6                                                mageia-cauldron                                   17 k
DEBUG util.py:479:   lib64xxf86vm1                                                         x86_64                                  1.1.4-2.mga6                                                mageia-cauldron                                   14 k
DEBUG util.py:479:   libalsa-data                                                          noarch                                  2:1.1.5-1.mga7                                              mageia-cauldron                                   62 k
DEBUG util.py:479:   libdrm-common                                                         x86_64                                  2.4.89-1.mga7                                               mageia-cauldron                                   11 k
DEBUG util.py:479:   libedit                                                               x86_64                                  3.1-0.20150325.2.mga6                                       mageia-cauldron                                   25 k
DEBUG util.py:479:   libgfortran4                                                          x86_64                                  7.2.2-20171221.1.mga7                                       mageia-cauldron                                  939 k
DEBUG util.py:479:   libinput-udev                                                         x86_64                                  1.9.4-1.mga7                                                mageia-cauldron                                   22 k
DEBUG util.py:479:   libpthread-stubs                                                      x86_64                                  0.4-1.mga7                                                  mageia-cauldron                                  6.8 k
DEBUG util.py:479:   libquadmath0                                                          x86_64                                  7.2.2-20171221.1.mga7                                       mageia-cauldron                                  253 k
DEBUG util.py:479:   libwacom                                                              x86_64                                  1:0.26-1.mga7                                               mageia-cauldron                                   63 k
DEBUG util.py:479:   lksctp-tools                                                          x86_64                                  1.0.17-1.mga7                                               mageia-cauldron                                   45 k
DEBUG util.py:479:   llvm                                                                  x86_64                                  5.0.1-1.mga7                                                mageia-cauldron                                  2.6 M
DEBUG util.py:479:   locales                                                               x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  165 k
DEBUG util.py:479:   locales-af                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-am                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  265 k
DEBUG util.py:479:   locales-ar                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  103 k
DEBUG util.py:479:   locales-as                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-ast                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  118 k
DEBUG util.py:479:   locales-az                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  118 k
DEBUG util.py:479:   locales-be                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  119 k
DEBUG util.py:479:   locales-ber                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  132 k
DEBUG util.py:479:   locales-bg                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   96 k
DEBUG util.py:479:   locales-bn                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   34 k
DEBUG util.py:479:   locales-br                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   96 k
DEBUG util.py:479:   locales-ca                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  113 k
DEBUG util.py:479:   locales-cs                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   28 k
DEBUG util.py:479:   locales-csb                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   92 k
DEBUG util.py:479:   locales-cv                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   92 k
DEBUG util.py:479:   locales-cy                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   97 k
DEBUG util.py:479:   locales-da                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  126 k
DEBUG util.py:479:   locales-de                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  146 k
DEBUG util.py:479:   locales-el                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   18 k
DEBUG util.py:479:   locales-en                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  156 k
DEBUG util.py:479:   locales-eo                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  125 k
DEBUG util.py:479:   locales-es                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  246 k
DEBUG util.py:479:   locales-et                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   30 k
DEBUG util.py:479:   locales-eu                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   38 k
DEBUG util.py:479:   locales-fa                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  115 k
DEBUG util.py:479:   locales-fo                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  123 k
DEBUG util.py:479:   locales-fr                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  124 k
DEBUG util.py:479:   locales-fur                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   92 k
DEBUG util.py:479:   locales-fy                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   14 k
DEBUG util.py:479:   locales-ga                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   16 k
DEBUG util.py:479:   locales-gd                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   14 k
DEBUG util.py:479:   locales-gl                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  132 k
DEBUG util.py:479:   locales-gu                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-gv                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-he                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   36 k
DEBUG util.py:479:   locales-hi                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-hr                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   27 k
DEBUG util.py:479:   locales-hsb                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   49 k
DEBUG util.py:479:   locales-ht                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-hu                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  126 k
DEBUG util.py:479:   locales-hy                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-id                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-is                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   26 k
DEBUG util.py:479:   locales-it                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   19 k
DEBUG util.py:479:   locales-kk                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  108 k
DEBUG util.py:479:   locales-km                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  111 k
DEBUG util.py:479:   locales-kn                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   31 k
DEBUG util.py:479:   locales-ko                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  183 k
DEBUG util.py:479:   locales-ku                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  119 k
DEBUG util.py:479:   locales-ky                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  115 k
DEBUG util.py:479:   locales-lb                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  114 k
DEBUG util.py:479:   locales-lt                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   26 k
DEBUG util.py:479:   locales-lv                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   27 k
DEBUG util.py:479:   locales-mai                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   31 k
DEBUG util.py:479:   locales-mg                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-mi                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   99 k
DEBUG util.py:479:   locales-mk                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   14 k
DEBUG util.py:479:   locales-ml                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-mn                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  111 k
DEBUG util.py:479:   locales-mr                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  115 k
DEBUG util.py:479:   locales-ms                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-mt                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  105 k
DEBUG util.py:479:   locales-nds                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   37 k
DEBUG util.py:479:   locales-ne                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-nl                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   23 k
DEBUG util.py:479:   locales-no                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  111 k
DEBUG util.py:479:   locales-nr                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-nso                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   29 k
DEBUG util.py:479:   locales-oc                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-or                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   34 k
DEBUG util.py:479:   locales-pa                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   36 k
DEBUG util.py:479:   locales-pl                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   26 k
DEBUG util.py:479:   locales-pt                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   19 k
DEBUG util.py:479:   locales-ro                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  125 k
DEBUG util.py:479:   locales-ru                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  104 k
DEBUG util.py:479:   locales-rw                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-sc                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   92 k
DEBUG util.py:479:   locales-se                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   95 k
DEBUG util.py:479:   locales-shs                                                           x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   93 k
DEBUG util.py:479:   locales-si                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-sk                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   28 k
DEBUG util.py:479:   locales-sl                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   26 k
DEBUG util.py:479:   locales-so                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  125 k
DEBUG util.py:479:   locales-sq                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  126 k
DEBUG util.py:479:   locales-sr                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  123 k
DEBUG util.py:479:   locales-ss                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-st                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-sv                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  134 k
DEBUG util.py:479:   locales-sw                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   15 k
DEBUG util.py:479:   locales-ta                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   34 k
DEBUG util.py:479:   locales-te                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   32 k
DEBUG util.py:479:   locales-th                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   37 k
DEBUG util.py:479:   locales-tk                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  117 k
DEBUG util.py:479:   locales-tl                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  115 k
DEBUG util.py:479:   locales-tn                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-ts                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-uk                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  113 k
DEBUG util.py:479:   locales-ur                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   34 k
DEBUG util.py:479:   locales-uz                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  124 k
DEBUG util.py:479:   locales-ve                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   11 k
DEBUG util.py:479:   locales-vi                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  124 k
DEBUG util.py:479:   locales-wa                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   41 k
DEBUG util.py:479:   locales-xh                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   locales-yi                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                  127 k
DEBUG util.py:479:   locales-zu                                                            x86_64                                  2.22-5.mga6                                                 mageia-cauldron                                   13 k
DEBUG util.py:479:   lua                                                                   x86_64                                  5.2.4-2.mga7                                                mageia-cauldron                                  192 k
DEBUG util.py:479:   lua-posix                                                             x86_64                                  33.3.1-2.mga6                                               mageia-cauldron                                  165 k
DEBUG util.py:479:   mathjax-ams-fonts                                                     noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                  119 k
DEBUG util.py:479:   mathjax-caligraphic-fonts                                             noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   55 k
DEBUG util.py:479:   mathjax-fraktur-fonts                                                 noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                  123 k
DEBUG util.py:479:   mathjax-main-fonts                                                    noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                  245 k
DEBUG util.py:479:   mathjax-math-fonts                                                    noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                  113 k
DEBUG util.py:479:   mathjax-sansserif-fonts                                               noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                  116 k
DEBUG util.py:479:   mathjax-script-fonts                                                  noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   38 k
DEBUG util.py:479:   mathjax-size1-fonts                                                   noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   22 k
DEBUG util.py:479:   mathjax-size2-fonts                                                   noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   21 k
DEBUG util.py:479:   mathjax-size3-fonts                                                   noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   14 k
DEBUG util.py:479:   mathjax-size4-fonts                                                   noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   20 k
DEBUG util.py:479:   mathjax-typewriter-fonts                                              noarch                                  2.7.2-1.mga7                                                mageia-cauldron                                   56 k
